Sub-Category,Region,Sales,Order ID,Ship Mode,Customer ID,Customer Name,Segment,Country/Region,City,State,Product ID,Category,Product Name
Storage,West,5.98,CA-2018-137729,Standard Class,BF-11005,Barry Franz,Home Office,United States,Los Angeles,California,OFF-ST-10001505,Office Supplies,"Perma STOR-ALL Hanging File Box, 13 1/8""W x 12 1/4""D x 10 1/2""H"
Storage,West,8.94,CA-2016-113320,Second Class,LH-17155,Logan Haushalter,Consumer,United States,Oakland,California,OFF-ST-10000617,Office Supplies,Woodgrain Magazine Files by Perma
Storage,West,10.48,US-2019-133312,Standard Class,BD-11500,Bradley Drucker,Consumer,United States,San Francisco,California,OFF-ST-10001325,Office Supplies,Sterilite Officeware Hinged File Box
Storage,West,10.56,CA-2019-142342,Second Class,AJ-10795,Anthony Johnson,Corporate,United States,Apple Valley,California,OFF-ST-10002957,Office Supplies,Sterilite Show Offs Storage Containers
Storage,West,10.68,US-2019-149006,Second Class,BN-11470,Brad Norvell,Corporate,United States,Brentwood,California,OFF-ST-10003221,Office Supplies,Staple magnet
Storage,West,10.744,CA-2017-133837,Standard Class,TH-21100,Thea Hendricks,Consumer,United States,Glendale,Arizona,OFF-ST-10000344,Office Supplies,"Neat Ideas Personal Hanging Folder Files, Black"
Storage,West,10.744,CA-2019-159884,Standard Class,JF-15490,Jeremy Farry,Consumer,United States,Tempe,Arizona,OFF-ST-10000344,Office Supplies,"Neat Ideas Personal Hanging Folder Files, Black"
Storage,West,12.624,CA-2019-153822,Standard Class,AB-10105,Adrian Barton,Consumer,United States,Phoenix,Arizona,OFF-ST-10000321,Office Supplies,Akro Stacking Bins
Storage,West,14.03,CA-2018-112578,Standard Class,FO-14305,Frank Olsen,Consumer,United States,Sacramento,California,OFF-ST-10003722,Office Supplies,Project Tote Personal File
Storage,West,14.03,CA-2019-118437,Second Class,PF-19165,Philip Fox,Consumer,United States,Olympia,Washington,OFF-ST-10003722,Office Supplies,Project Tote Personal File
Storage,West,14.97,CA-2016-168592,Standard Class,DP-13390,Dennis Pardue,Home Office,United States,San Francisco,California,OFF-ST-10002406,Office Supplies,Pizazz Global Quick File
Storage,West,14.98,CA-2019-130841,Standard Class,MH-17620,Matt Hagelstein,Corporate,United States,San Francisco,California,OFF-ST-10001580,Office Supplies,Super Decoflex Portable Personal File
Storage,West,15.51,CA-2017-167255,Second Class,RH-19510,Rick Huthwaite,Home Office,United States,San Francisco,California,OFF-ST-10001328,Office Supplies,"Personal Filing Tote with Lid, Black/Gray"
Storage,West,15.51,CA-2019-165155,First Class,BM-11575,Brendan Murry,Corporate,United States,Los Angeles,California,OFF-ST-10004950,Office Supplies,"Tenex Personal Filing Tote With Secure Closure Lid, Black/Frost"
Storage,West,15.58,CA-2019-158071,Standard Class,BD-11320,Bill Donatelli,Consumer,United States,Seattle,Washington,OFF-ST-10001228,Office Supplies,Personal File Boxes with Fold-Down Carry Handle
Storage,West,15.78,CA-2016-150490,Standard Class,SS-20590,Sonia Sunley,Consumer,United States,San Francisco,California,OFF-ST-10000321,Office Supplies,Akro Stacking Bins
Storage,West,15.84,CA-2016-133424,Standard Class,Dl-13600,Dorris liebe,Corporate,United States,Seattle,Washington,OFF-ST-10002957,Office Supplies,Sterilite Show Offs Storage Containers
Storage,West,16.06,CA-2019-141747,Second Class,SC-20230,Scot Coram,Corporate,United States,Seattle,Washington,OFF-ST-10003996,Office Supplies,"Letter/Legal File Tote with Clear Snap-On Lid, Black Granite"
Storage,West,16.768,CA-2018-126613,Standard Class,AA-10375,Allen Armold,Consumer,United States,Mesa,Arizona,OFF-ST-10001325,Office Supplies,Sterilite Officeware Hinged File Box
Storage,West,17.94,CA-2018-167241,Standard Class,BD-11320,Bill Donatelli,Consumer,United States,Los Angeles,California,OFF-ST-10001505,Office Supplies,"Perma STOR-ALL Hanging File Box, 13 1/8""W x 12 1/4""D x 10 1/2""H"
Storage,West,20.34,US-2016-138247,Standard Class,BF-11170,Ben Ferrer,Home Office,United States,Los Angeles,California,OFF-ST-10002301,Office Supplies,Tennsco Commercial Shelving
Storage,West,21.36,CA-2016-114510,Standard Class,JF-15295,Jason Fortune-,Consumer,United States,Logan,Utah,OFF-ST-10003221,Office Supplies,Staple magnet
Storage,West,21.39,CA-2016-139451,Standard Class,DN-13690,Duane Noonan,Consumer,United States,San Francisco,California,OFF-ST-10002370,Office Supplies,"Sortfiler Multipurpose Personal File Organizer, Black"
Storage,West,23.669999999999998,CA-2018-126732,Standard Class,LR-16915,Lena Radford,Consumer,United States,Los Angeles,California,OFF-ST-10000321,Office Supplies,Akro Stacking Bins
Storage,West,23.92,CA-2016-114125,Standard Class,GH-14410,Gary Hansen,Home Office,United States,Los Angeles,California,OFF-ST-10001505,Office Supplies,"Perma STOR-ALL Hanging File Box, 13 1/8""W x 12 1/4""D x 10 1/2""H"
Storage,West,26.400000000000002,US-2019-131849,Standard Class,GH-14410,Gary Hansen,Home Office,United States,San Francisco,California,OFF-ST-10002957,Office Supplies,Sterilite Show Offs Storage Containers
Storage,West,26.96,CA-2017-121391,First Class,AA-10315,Alex Avila,Consumer,United States,San Francisco,California,OFF-ST-10001590,Office Supplies,"Tenex Personal Project File with Scoop Front Design, Black"
Storage,West,27.92,CA-2018-147137,First Class,AA-10645,Anna Andreadi,Consumer,United States,San Francisco,California,OFF-ST-10002486,Office Supplies,Eldon Shelf Savers Cubes and Bins
Storage,West,29.304000000000002,CA-2017-165813,Second Class,BM-11785,Bryan Mills,Consumer,United States,Salem,Oregon,OFF-ST-10004258,Office Supplies,Portable Personal File Box
Storage,West,29.74,CA-2018-152940,First Class,RO-19780,Rose O'Brian,Consumer,United States,San Francisco,California,OFF-ST-10000352,Office Supplies,Acco Perma 2700 Stacking Storage Drawers
Storage,West,29.79,CA-2019-148264,First Class,LF-17185,Luke Foster,Consumer,United States,Inglewood,California,OFF-ST-10003327,Office Supplies,Akro-Mils 12-Gallon Tote
Storage,West,30.28,CA-2016-103940,Standard Class,BN-11515,Bradley Nguyen,Consumer,United States,Seattle,Washington,OFF-ST-10004963,Office Supplies,Eldon Gobal File Keepers
Storage,West,31.44,CA-2017-130204,Standard Class,DB-13120,David Bremer,Corporate,United States,San Francisco,California,OFF-ST-10001325,Office Supplies,Sterilite Officeware Hinged File Box
Storage,West,31.44,CA-2019-107986,Same Day,MW-18220,Mitch Webber,Consumer,United States,Seattle,Washington,OFF-ST-10001325,Office Supplies,Sterilite Officeware Hinged File Box
Storage,West,31.44,CA-2019-132521,Second Class,DW-13540,Don Weiss,Consumer,United States,Seattle,Washington,OFF-ST-10001325,Office Supplies,Sterilite Officeware Hinged File Box
Storage,West,31.44,US-2019-103828,Same Day,JK-15370,Jay Kimmel,Consumer,United States,San Francisco,California,OFF-ST-10001325,Office Supplies,Sterilite Officeware Hinged File Box
Storage,West,31.92,CA-2016-157924,First Class,HA-14920,Helen Andreada,Consumer,United States,Pasadena,California,OFF-ST-10002352,Office Supplies,Iris Project Case
Storage,West,32.48,CA-2019-140151,First Class,RB-19360,Raymond Buch,Consumer,United States,Seattle,Washington,OFF-ST-10001558,Office Supplies,Acco Perma 4000 Stacking Storage Drawers
Storage,West,33.29,CA-2016-152345,Second Class,ST-20530,Shui Tom,Consumer,United States,Albuquerque,New Mexico,OFF-ST-10003123,Office Supplies,Fellowes Bases and Tops For Staxonsteel/High-Stak Systems
Storage,West,33.29,US-2019-107888,First Class,CC-12220,Chris Cortes,Consumer,United States,Seattle,Washington,OFF-ST-10003123,Office Supplies,Fellowes Bases and Tops For Staxonsteel/High-Stak Systems
Storage,West,33.48800000000001,CA-2018-112109,Standard Class,JE-15715,Joe Elijah,Consumer,United States,Broomfield,Colorado,OFF-ST-10001505,Office Supplies,"Perma STOR-ALL Hanging File Box, 13 1/8""W x 12 1/4""D x 10 1/2""H"
Storage,West,33.63,CA-2017-137708,Second Class,NG-18430,Nathan Gelder,Consumer,United States,Los Angeles,California,OFF-ST-10004634,Office Supplies,"Personal Folder Holder, Ebony"
Storage,West,33.87,US-2018-108455,Standard Class,MK-18160,Mike Kennedy,Consumer,United States,San Francisco,California,OFF-ST-10002214,Office Supplies,X-Rack File for Hanging Folders
Storage,West,34.05,CA-2018-115224,Second Class,DB-13615,Doug Bickford,Consumer,United States,San Francisco,California,OFF-ST-10000615,Office Supplies,"SimpliFile Personal File, Black Granite, 15w x 6-15/16d x 11-1/4h"
Storage,West,35.168,US-2019-107979,Standard Class,FO-14305,Frank Olsen,Consumer,United States,Glendale,Arizona,OFF-ST-10002485,Office Supplies,Rogers Deluxe File Chest
Storage,West,37.32,CA-2017-104486,Standard Class,PO-18850,Patrick O'Brill,Consumer,United States,San Francisco,California,OFF-ST-10000876,Office Supplies,Eldon Simplefile Box Office
Storage,West,37.32,CA-2019-115931,Standard Class,JM-15655,Jim Mitchum,Corporate,United States,Carlsbad,New Mexico,OFF-ST-10000876,Office Supplies,Eldon Simplefile Box Office
Storage,West,37.68,CA-2019-124401,Standard Class,RD-19900,Ruben Dartt,Consumer,United States,Portland,Oregon,OFF-ST-10000649,Office Supplies,Hanging Personal Folder File
Storage,West,39.072,CA-2016-129364,Standard Class,TB-21250,Tim Brockman,Consumer,United States,Salem,Oregon,OFF-ST-10001031,Office Supplies,Adjustable Personal File Tote
Storage,West,39.808,US-2018-114230,Standard Class,CM-12235,Chris McAfee,Consumer,United States,Phoenix,Arizona,OFF-ST-10000876,Office Supplies,Eldon Simplefile Box Office
Storage,West,39.900000000000006,CA-2019-169929,First Class,LS-17200,Luke Schmidt,Corporate,United States,Helena,Montana,OFF-ST-10002352,Office Supplies,Iris Project Case
Storage,West,40.68,CA-2016-158225,Standard Class,SE-20110,Sanjit Engle,Consumer,United States,San Jose,California,OFF-ST-10002301,Office Supplies,Tennsco Commercial Shelving
Storage,West,40.68,CA-2019-105487,Standard Class,CS-12250,Chris Selesnick,Corporate,United States,San Diego,California,OFF-ST-10002301,Office Supplies,Tennsco Commercial Shelving
Storage,West,40.74,CA-2017-145415,Second Class,RD-19660,Robert Dilbeck,Home Office,United States,Seattle,Washington,OFF-ST-10000419,Office Supplies,"Rogers Jumbo File, Granite"
Storage,West,41.88,CA-2017-162166,First Class,NM-18520,Neoma Murray,Consumer,United States,Moreno Valley,California,OFF-ST-10002486,Office Supplies,Eldon Shelf Savers Cubes and Bins
Storage,West,41.96,CA-2018-155187,Second Class,LA-16780,Laura Armstrong,Corporate,United States,Los Angeles,California,OFF-ST-10000642,Office Supplies,"Tennsco Lockers, Gray"
Storage,West,42.76,CA-2019-108854,Standard Class,DM-13345,Denise Monton,Corporate,United States,San Francisco,California,OFF-ST-10001837,Office Supplies,"SAFCO Mobile Desk Side File, Wire Frame"
Storage,West,42.976,CA-2018-112669,Same Day,KT-16465,Kean Takahito,Consumer,United States,Glendale,Arizona,OFF-ST-10001228,Office Supplies,"Fellowes Personal Hanging Folder Files, Navy"
Storage,West,46.51,US-2019-101539,Second Class,VM-21685,Valerie Mitchum,Home Office,United States,Seattle,Washington,OFF-ST-10004180,Office Supplies,Safco Commercial Shelving
Storage,West,46.53,CA-2018-113096,First Class,SZ-20035,Sam Zeldin,Home Office,United States,San Francisco,California,OFF-ST-10003455,Office Supplies,"Tenex File Box, Personal Filing Tote with Lid, Black"
Storage,West,46.53,CA-2018-155383,Standard Class,SC-20680,Steve Carroll,Home Office,United States,Seattle,Washington,OFF-ST-10001328,Office Supplies,"Personal Filing Tote with Lid, Black/Gray"
Storage,West,46.74,CA-2019-152310,Standard Class,DK-12895,Dana Kaydos,Consumer,United States,Seattle,Washington,OFF-ST-10001228,Office Supplies,Personal File Boxes with Fold-Down Carry Handle
Storage,West,46.84,CA-2017-164882,Same Day,SG-20080,Sandra Glassco,Consumer,United States,Redlands,California,OFF-ST-10003638,Office Supplies,Mobile Personal File Cube
Storage,West,48.72,CA-2018-149762,Standard Class,RD-19720,Roger Demir,Consumer,United States,Morgan Hill,California,OFF-ST-10001558,Office Supplies,Acco Perma 4000 Stacking Storage Drawers
Storage,West,48.84,CA-2016-104178,Standard Class,JM-15265,Janet Molinari,Corporate,United States,Los Angeles,California,OFF-ST-10004258,Office Supplies,Portable Personal File Box
Storage,West,48.86,CA-2019-100601,Standard Class,JK-15370,Jay Kimmel,Consumer,United States,Fresno,California,OFF-ST-10002486,Office Supplies,Eldon Shelf Savers Cubes and Bins
Storage,West,50.22,CA-2018-165330,Same Day,WB-21850,William Brown,Consumer,United States,Anaheim,California,OFF-ST-10000636,Office Supplies,Rogers Profile Extra Capacity Storage Tub
Storage,West,51.168000000000006,CA-2019-135937,Standard Class,KM-16375,Katherine Murray,Home Office,United States,Gilbert,Arizona,OFF-ST-10000563,Office Supplies,Fellowes Bankers Box Stor/Drawer Steel Plus
Storage,West,51.449999999999996,CA-2016-166961,Standard Class,CD-12790,Cynthia Delaney,Home Office,United States,Moreno Valley,California,OFF-ST-10004507,Office Supplies,Advantus Rolling Storage Box
Storage,West,51.449999999999996,CA-2018-145898,Same Day,CM-12445,Chuck Magee,Consumer,United States,Redlands,California,OFF-ST-10004507,Office Supplies,Advantus Rolling Storage Box
Storage,West,51.449999999999996,CA-2019-127432,Standard Class,AD-10180,Alan Dominguez,Home Office,United States,Great Falls,Montana,OFF-ST-10004507,Office Supplies,Advantus Rolling Storage Box
Storage,West,53.42400000000001,US-2016-112872,Second Class,RC-19960,Ryan Crowe,Consumer,United States,Springfield,Oregon,OFF-ST-10002205,Office Supplies,File Shuttle I and Handi-File
Storage,West,53.72,CA-2016-143917,Second Class,KL-16645,Ken Lonsdale,Consumer,United States,San Francisco,California,OFF-ST-10001228,Office Supplies,"Fellowes Personal Hanging Folder Files, Navy"
Storage,West,54.32,CA-2019-117261,Standard Class,TH-21235,Tiffany House,Corporate,United States,Los Angeles,California,OFF-ST-10000419,Office Supplies,"Rogers Jumbo File, Granite"
Storage,West,55.5,CA-2016-167164,Second Class,AG-10270,Alejandro Grove,Consumer,United States,West Jordan,Utah,OFF-ST-10000107,Office Supplies,Fellowes Super Stor/Drawer
Storage,West,55.92,US-2016-150532,Standard Class,PB-19150,Philip Brown,Consumer,United States,Phoenix,Arizona,OFF-ST-10000760,Office Supplies,Eldon Fold 'N Roll Cart System
Storage,West,56.56,CA-2019-103380,Standard Class,BF-11005,Barry Franz,Home Office,United States,Pasadena,California,OFF-ST-10003442,Office Supplies,Eldon Portable Mobile Manager
Storage,West,56.56,CA-[phone],First Class,EC-14050,Erin Creighton,Consumer,United States,San Francisco,California,OFF-ST-10003442,Office Supplies,Eldon Portable Mobile Manager
Storage,West,57.23,US-[phone],Standard Class,EJ-13720,Ed Jacobs,Consumer,United States,San Diego,California,OFF-ST-10003692,Office Supplies,Recycled Steel Personal File for Hanging File Folders
Storage,West,57.92999999999999,CA-2016-103940,Standard Class,BN-11515,Bradley Nguyen,Consumer,United States,Seattle,Washington,OFF-ST-10000943,Office Supplies,Eldon ProFile File 'N Store Portable File Tub Letter/Legal Size Black
Storage,West,61.019999999999996,US-2019-123862,Second Class,JF-15190,Jamie Frazer,Consumer,United States,Long Beach,California,OFF-ST-10002301,Office Supplies,Tennsco Commercial Shelving
Storage,West,62.18,CA-2016-146969,Standard Class,AP-10915,Arthur Prichep,Consumer,United States,Los Angeles,California,OFF-ST-10004340,Office Supplies,"Fellowes Mobile File Cart, Black"
Storage,West,62.8,CA-2017-145485,Same Day,JM-16195,Justin MacKendrick,Consumer,United States,San Francisco,California,OFF-ST-10000649,Office Supplies,Hanging Personal Folder File
Storage,West,63.56,CA-2019-159597,Standard Class,MC-17590,Matt Collister,Corporate,United States,Coachella,California,OFF-ST-10002289,Office Supplies,"Safco Wire Cube Shelving System, For Use as 4 or 5 14"" Cubes, Black"
Storage,West,64.17,CA-2017-122371,Standard Class,BS-11800,Bryan Spruell,Home Office,United States,San Diego,California,OFF-ST-10002370,Office Supplies,"Sortfiler Multipurpose Personal File Organizer, Black"
Storage,West,64.96,CA-2018-130477,Standard Class,LC-17140,Logan Currie,Consumer,United States,Los Angeles,California,OFF-ST-10002583,Office Supplies,Fellowes Neat Ideas Storage Cubes
Storage,West,66.96,CA-2019-118199,First Class,LB-16795,Laurel Beltran,Home Office,United States,Seattle,Washington,OFF-ST-10000636,Office Supplies,Rogers Profile Extra Capacity Storage Tub
Storage,West,67.78,CA-2019-125101,Second Class,SH-19975,Sally Hughsby,Corporate,United States,San Francisco,California,OFF-ST-10000675,Office Supplies,"File Shuttle II and Handi-File, Black"
Storage,West,68.44800000000001,US-2019-120418,First Class,BC-11125,Becky Castell,Home Office,United States,Peoria,Arizona,OFF-ST-10002370,Office Supplies,"Sortfiler Multipurpose Personal File Organizer, Black"
Storage,West,69.52,CA-2019-132178,Second Class,DB-12970,Darren Budd,Corporate,United States,Los Angeles,California,OFF-ST-10000464,Office Supplies,"Multi-Use Personal File Cart and Caster Set, Three Stacking Bins"
Storage,West,69.52,US-2018-139087,Second Class,DK-13375,Dennis Kane,Consumer,United States,Seattle,Washington,OFF-ST-10000604,Office Supplies,Home/Office Personal File Carts
Storage,West,70.26,CA-2017-142454,Standard Class,RE-19450,Richard Eichhorn,Consumer,United States,Oakland,California,OFF-ST-10003638,Office Supplies,Mobile Personal File Cube
Storage,West,74.94,CA-2017-135580,Standard Class,CL-12565,Clay Ludtke,Consumer,United States,Los Angeles,California,OFF-ST-10000798,Office Supplies,2300 Heavy-Duty Transfer File Systems by Perma
Storage,West,77.88,CA-2017-152527,Same Day,CM-12190,Charlotte Melton,Consumer,United States,Los Angeles,California,OFF-ST-10003479,Office Supplies,"Eldon Base for stackable storage shelf, platinum"
Storage,West,77.88,CA-2018-101343,Standard Class,RA-19885,Ruben Ausman,Corporate,United States,Los Angeles,California,OFF-ST-10003479,Office Supplies,"Eldon Base for stackable storage shelf, platinum"
Storage,West,78.256,CA-2019-116946,Standard Class,TS-21505,Tony Sayre,Consumer,United States,Parker,Colorado,OFF-ST-10002554,Office Supplies,Tennsco Industrial Shelving
Storage,West,79.4,CA-2016-140039,Standard Class,ON-18715,Odella Nelson,Corporate,United States,Tempe,Arizona,OFF-ST-10001034,Office Supplies,Eldon File Chest Portable File
Storage,West,80.3,CA-2016-106439,Standard Class,GG-14650,Greg Guthrie,Corporate,United States,Los Angeles,California,OFF-ST-10003996,Office Supplies,"Letter/Legal File Tote with Clear Snap-On Lid, Black Granite"
Storage,West,80.88,CA-2017-124919,First Class,SP-20650,Stephanie Phelps,Corporate,United States,San Jose,California,OFF-ST-10001590,Office Supplies,"Tenex Personal Project File with Scoop Front Design, Black"
Storage,West,80.98,CA-2016-114510,Standard Class,JF-15295,Jason Fortune-,Consumer,United States,Logan,Utah,OFF-ST-10000736,Office Supplies,Carina Double Wide Media Storage Towers in Natural & Black
Storage,West,80.98,CA-2017-130456,Standard Class,DS-13180,David Smith,Corporate,United States,San Francisco,California,OFF-ST-10000736,Office Supplies,Carina Double Wide Media Storage Towers in Natural & Black
Storage,West,81.96,CA-2017-142993,Standard Class,KA-16525,Kelly Andreada,Consumer,United States,Seattle,Washington,OFF-ST-10000934,Office Supplies,"Contico 72""H Heavy-Duty Storage System"
Storage,West,82.368,CA-2017-129896,Standard Class,PF-19120,Peter Fuller,Consumer,United States,Gilbert,Arizona,OFF-ST-10004804,Office Supplies,"Belkin 19"" Vented Equipment Shelf, Black"
Storage,West,83.69999999999999,CA-2017-132948,Standard Class,MV-17485,Mark Van Huff,Consumer,United States,Seattle,Washington,OFF-ST-10000636,Office Supplies,Rogers Profile Extra Capacity Storage Tub
Storage,West,83.76,CA-2019-115364,Standard Class,OT-18730,Olvera Toch,Consumer,United States,San Diego,California,OFF-ST-10002486,Office Supplies,Eldon Shelf Savers Cubes and Bins
Storage,West,84.84,CA-2018-109925,Second Class,IM-15070,Irene Maddox,Consumer,United States,San Diego,California,OFF-ST-10003442,Office Supplies,Eldon Portable Mobile Manager
Storage,West,87.08,CA-[phone],Standard Class,MM-18055,Michelle Moray,Consumer,United States,Great Falls,Montana,OFF-ST-10000876,Office Supplies,Eldon Simplefile Box Office
Storage,West,87.92,CA-2018-131380,Second Class,CC-12220,Chris Cortes,Consumer,United States,Los Angeles,California,OFF-ST-10002485,Office Supplies,Rogers Deluxe File Chest
Storage,West,87.92,CA-2019-139437,Standard Class,RD-19585,Rob Dowd,Consumer,United States,Los Angeles,California,OFF-ST-10002485,Office Supplies,Rogers Deluxe File Chest
Storage,West,90.8,CA-2019-106859,Second Class,BF-11215,Benjamin Farhat,Home Office,United States,Albuquerque,New Mexico,OFF-ST-10000615,Office Supplies,"SimpliFile Personal File, Black Granite, 15w x 6-15/16d x 11-1/4h"
Storage,West,92.52,CA-2016-132787,Standard Class,MC-18130,Mike Caudle,Corporate,United States,Seattle,Washington,OFF-ST-10001321,Office Supplies,"Decoflex Hanging Personal Folder File, Blue"
Storage,West,92.52,CA-2016-144666,Second Class,JP-15520,Jeremy Pistek,Consumer,United States,San Francisco,California,OFF-ST-10001321,Office Supplies,"Decoflex Hanging Personal Folder File, Blue"
Storage,West,93.02,CA-2018-101189,Standard Class,JB-15400,Jennifer Braxton,Corporate,United States,Los Angeles,California,OFF-ST-10004180,Office Supplies,Safco Commercial Shelving
Storage,West,93.06,CA-2018-130162,Standard Class,JH-15910,Jonathan Howell,Consumer,United States,Los Angeles,California,OFF-ST-10001328,Office Supplies,"Personal Filing Tote with Lid, Black/Gray"
Storage,West,93.68,CA-2018-140382,Second Class,RD-19900,Ruben Dartt,Consumer,United States,San Francisco,California,OFF-ST-10003638,Office Supplies,Mobile Personal File Cube
Storage,West,95.94,US-2019-132444,First Class,CD-12280,Christina DeMoss,Consumer,United States,Seattle,Washington,OFF-ST-10000563,Office Supplies,Fellowes Bankers Box Stor/Drawer Steel Plus
Storage,West,99.87,CA-2019-100825,Standard Class,KD-16495,Keith Dawkins,Corporate,United States,Los Angeles,California,OFF-ST-10003123,Office Supplies,Fellowes Bases and Tops For Staxonsteel/High-Stak Systems
Storage,West,99.87,US-2019-143175,Second Class,GA-14515,George Ashbrook,Consumer,United States,Los Angeles,California,OFF-ST-10003123,Office Supplies,Fellowes Bases and Tops For Staxonsteel/High-Stak Systems
Storage,West,100.70400000000001,CA-2016-101175,Standard Class,DM-12955,Dario Medina,Corporate,United States,Mesa,Arizona,OFF-ST-10004950,Office Supplies,Acco Perma 3000 Stacking Storage Drawers
Storage,West,102.96,CA-2019-134565,Second Class,TB-21400,Tom Boeckenhauer,Consumer,United States,Seattle,Washington,OFF-ST-10004804,Office Supplies,"Belkin 19"" Vented Equipment Shelf, Black"
Storage,West,104.28,CA-2018-122728,Standard Class,EB-13930,Eric Barreto,Consumer,United States,San Francisco,California,OFF-ST-10000604,Office Supplies,Home/Office Personal File Carts
Storage,West,104.28,CA-2019-118199,First Class,LB-16795,Laurel Beltran,Home Office,United States,Seattle,Washington,OFF-ST-10000604,Office Supplies,Home/Office Personal File Carts
Storage,West,104.69600000000001,CA-2018-108959,Second Class,MH-17785,Maya Herman,Corporate,United States,Glendale,Arizona,OFF-ST-10001272,Office Supplies,"Mini 13-1/2 Capacity Data Binder Rack, Pearl"
Storage,West,104.79,CA-2017-149846,Standard Class,SB-20185,Sarah Brown,Consumer,United States,Los Angeles,California,OFF-ST-10002406,Office Supplies,Pizazz Global Quick File
Storage,West,114.28800000000001,US-2019-112347,Standard Class,BS-11380,Bill Stewart,Corporate,United States,Denver,Colorado,OFF-ST-10003306,Office Supplies,Letter Size Cart
Storage,West,114.46,CA-2018-125206,First Class,LR-16915,Lena Radford,Consumer,United States,Los Angeles,California,OFF-ST-10003692,Office Supplies,Recycled Steel Personal File for Hanging File Folders
Storage,West,115.44,US-2017-113593,First Class,NC-18415,Nathan Cano,Consumer,United States,Santa Maria,California,OFF-ST-10000532,Office Supplies,Advantus Rolling Drawer Organizers
Storage,West,118.25,CA-2019-122798,Standard Class,SV-20935,Susan Vittorini,Consumer,United States,Albuquerque,New Mexico,OFF-ST-10003058,Office Supplies,Eldon Mobile Mega Data Cart  Mega Stackable  Add-On Trays
Storage,West,119.90400000000001,CA-2017-124800,Standard Class,RW-19540,Rick Wilson,Corporate,United States,Mesa,Arizona,OFF-ST-10000798,Office Supplies,2300 Heavy-Duty Transfer File Systems by Perma
Storage,West,124.36,CA-2019-144827,Standard Class,SE-20110,Sanjit Engle,Consumer,United States,Costa Mesa,California,OFF-ST-10004340,Office Supplies,"Fellowes Mobile File Cart, Black"
Storage,West,129.3,CA-2019-164329,Same Day,MM-17920,Michael Moore,Consumer,United States,San Francisco,California,OFF-ST-10001511,Office Supplies,Space Solutions Commercial Steel Shelving
Storage,West,130.71,CA-2019-138149,First Class,WB-21850,William Brown,Consumer,United States,Los Angeles,California,OFF-ST-10002974,Office Supplies,"Trav-L-File Heavy-Duty Shuttle II, Black"
Storage,West,134.8,CA-2018-146325,First Class,DS-13180,David Smith,Corporate,United States,San Diego,California,OFF-ST-10001590,Office Supplies,"Tenex Personal Project File with Scoop Front Design, Black"
Storage,West,136.26,CA-2019-145506,Standard Class,MO-17800,Meg O'Connel,Home Office,United States,Spokane,Washington,OFF-ST-10004963,Office Supplies,Eldon Gobal File Keepers
