Sub-Category,Region,Sales,Order ID,Ship Mode,Customer ID,Customer Name,Segment,Country/Region,City,State,Product ID,Category,Product Name
Storage,West,139.04,CA-2019-161333,Standard Class,JL-15835,John Lee,Consumer,United States,Los Angeles,California,OFF-ST-10000464,Office Supplies,"Multi-Use Personal File Cart and Caster Set, Three Stacking Bins"
Storage,West,139.424,CA-2017-166135,Standard Class,SC-20440,Shaun Chance,Corporate,United States,Aurora,Colorado,OFF-ST-10002974,Office Supplies,"Trav-L-File Heavy-Duty Shuttle II, Black"
Storage,West,141.4,CA-2016-101931,First Class,TS-21370,Todd Sumrall,Corporate,United States,Los Angeles,California,OFF-ST-10003442,Office Supplies,Eldon Portable Mobile Manager
Storage,West,142.86,US-[phone],Standard Class,JC-16105,Julie Creighton,Corporate,United States,Los Angeles,California,OFF-ST-10003306,Office Supplies,Letter Size Cart
Storage,West,146.352,CA-2019-146346,First Class,RA-19945,Ryan Akin,Consumer,United States,Commerce City,Colorado,OFF-ST-10001418,Office Supplies,Carina Media Storage Towers in Natural & Black
Storage,West,146.73,CA-2017-137113,Second Class,TW-21025,Tamara Willingham,Home Office,United States,Seattle,Washington,OFF-ST-10002554,Office Supplies,Tennsco Industrial Shelving
Storage,West,147.184,US-2019-125717,First Class,DS-13030,Darrin Sayre,Home Office,United States,Aurora,Colorado,OFF-ST-10001522,Office Supplies,"Gould Plastics 18-Pocket Panel Bin, 34w x 5-1/4d x 20-1/2h"
Storage,West,149.73000000000002,CA-2019-154074,Second Class,BW-11110,Bart Watters,Corporate,United States,Spokane,Washington,OFF-ST-10002370,Office Supplies,"Sortfiler Multipurpose Personal File Organizer, Black"
Storage,West,150.66,CA-2018-123358,Standard Class,BT-11680,Brian Thompson,Consumer,United States,San Francisco,California,OFF-ST-10000636,Office Supplies,Rogers Profile Extra Capacity Storage Tub
Storage,West,153.78,US-2019-123862,Second Class,JF-15190,Jamie Frazer,Consumer,United States,Long Beach,California,OFF-ST-10000760,Office Supplies,Eldon Fold 'N Roll Cart System
Storage,West,154.44,CA-2018-144729,Standard Class,JE-15745,Joel Eaton,Consumer,United States,San Diego,California,OFF-ST-10004804,Office Supplies,"Belkin 19"" Vented Equipment Shelf, Black"
Storage,West,155.82000000000002,CA-2018-105494,First Class,PC-18745,Pamela Coakley,Corporate,United States,San Francisco,California,OFF-ST-10002205,Office Supplies,File Shuttle I and Handi-File
Storage,West,158.9,CA-2016-126361,Second Class,VD-21670,Valerie Dominguez,Consumer,United States,Pleasant Grove,Utah,OFF-ST-10002289,Office Supplies,"Safco Wire Cube Shelving System, For Use as 4 or 5 14"" Cubes, Black"
Storage,West,158.9,CA-2019-161578,Second Class,RB-19465,Rick Bensley,Home Office,United States,Los Angeles,California,OFF-ST-10002289,Office Supplies,"Safco Wire Cube Shelving System, For Use as 4 or 5 14"" Cubes, Black"
Storage,West,161.94,CA-2018-141397,First Class,RC-19825,Roy Collins,Consumer,United States,Pasadena,California,OFF-ST-10001469,Office Supplies,Fellowes Bankers Box Recycled Super Stor/Drawer
Storage,West,168.624,US-2019-106131,First Class,TP-21565,Tracy Poddar,Corporate,United States,Aurora,Colorado,OFF-ST-10003638,Office Supplies,Mobile Personal File Cube
Storage,West,169.45,CA-2016-158225,Standard Class,SE-20110,Sanjit Engle,Consumer,United States,San Jose,California,OFF-ST-10000675,Office Supplies,"File Shuttle II and Handi-File, Black"
Storage,West,169.68,US-2019-132444,First Class,CD-12280,Christina DeMoss,Consumer,United States,Seattle,Washington,OFF-ST-10003442,Office Supplies,Eldon Portable Mobile Manager
Storage,West,186.54,CA-[phone],Standard Class,AZ-10750,Annie Zypern,Consumer,United States,San Diego,California,OFF-ST-10004340,Office Supplies,"Fellowes Mobile File Cart, Black"
Storage,West,186.54,CA-2019-168942,Second Class,EM-13960,Eric Murdock,Consumer,United States,San Francisco,California,OFF-ST-10004340,Office Supplies,"Fellowes Mobile File Cart, Black"
Storage,West,193.95000000000002,CA-2019-132619,Standard Class,MS-17770,Maxwell Schwartz,Consumer,United States,San Francisco,California,OFF-ST-10001511,Office Supplies,Space Solutions Commercial Steel Shelving
Storage,West,197.58,CA-2016-127131,Standard Class,HR-14830,Harold Ryan,Corporate,United States,Seattle,Washington,OFF-ST-10000036,Office Supplies,"Recycled Data-Pak for Archival Bound Computer Printouts, 12-1/2 x 12-1/2 x 16"
Storage,West,199.74,CA-2017-102036,Standard Class,CS-12130,Chad Sievert,Consumer,United States,Seattle,Washington,OFF-ST-10003123,Office Supplies,Fellowes Bases and Tops For Staxonsteel/High-Stak Systems
Storage,West,204.89999999999998,CA-2016-104563,Standard Class,CM-12715,Craig Molinari,Corporate,United States,Seattle,Washington,OFF-ST-10000934,Office Supplies,"Contico 72""H Heavy-Duty Storage System"
Storage,West,205.92,CA-2019-108070,Standard Class,JE-15745,Joel Eaton,Consumer,United States,San Jose,California,OFF-ST-10004804,Office Supplies,"Belkin 19"" Vented Equipment Shelf, Black"
Storage,West,211.96,CA-2016-123344,Standard Class,JD-16060,Julia Dunbar,Consumer,United States,San Francisco,California,OFF-ST-10001713,Office Supplies,"Gould Plastics 9-Pocket Panel Bin, 18-3/8w x 5-1/4d x 20-1/2h, Black"
Storage,West,215.592,US-2019-120418,First Class,BC-11125,Becky Castell,Home Office,United States,Peoria,Arizona,OFF-ST-10001809,Office Supplies,Fellowes Officeware Wire Shelving
Storage,West,217.85,CA-2019-141929,Standard Class,RA-19285,Ralph Arnett,Consumer,United States,Los Angeles,California,OFF-ST-10002974,Office Supplies,"Trav-L-File Heavy-Duty Shuttle II, Black"
Storage,West,221.96,CA-2017-129532,Standard Class,YS-21880,Yana Sorensen,Corporate,United States,Los Angeles,California,OFF-ST-10004186,Office Supplies,"Stur-D-Stor Shelving, Vertical 5-Shelf: 72""H x 36""W x 18 1/2""D"
Storage,West,226.56,CA-2019-119011,Standard Class,LR-17035,Lisa Ryan,Corporate,United States,San Francisco,California,OFF-ST-10000777,Office Supplies,"Companion Letter/Legal File, Black"
Storage,West,227.28,CA-2018-135776,Standard Class,EH-13765,Edward Hooks,Corporate,United States,Seattle,Washington,OFF-ST-10002743,Office Supplies,SAFCO Boltless Steel Shelving
Storage,West,236.5,CA-2016-117464,Second Class,NP-18325,Naresj Patel,Consumer,United States,San Francisco,California,OFF-ST-10003058,Office Supplies,Eldon Mobile Mega Data Cart  Mega Stackable  Add-On Trays
Storage,West,237.09600000000003,CA-2019-117646,Standard Class,SC-20845,Sung Chung,Consumer,United States,Louisville,Colorado,OFF-ST-10000036,Office Supplies,"Recycled Data-Pak for Archival Bound Computer Printouts, 12-1/2 x 12-1/2 x 16"
Storage,West,242.94,CA-2016-156587,First Class,AB-10015,Aaron Bergman,Consumer,United States,Seattle,Washington,OFF-ST-10002344,Office Supplies,"Carina 42""Hx23 3/4""W Media Storage Unit"
Storage,West,242.94,CA-2019-116288,Standard Class,BS-11380,Bill Stewart,Corporate,United States,San Francisco,California,OFF-ST-10000736,Office Supplies,Carina Double Wide Media Storage Towers in Natural & Black
Storage,West,242.94,CA-2019-131954,Standard Class,DS-13030,Darrin Sayre,Home Office,United States,Seattle,Washington,OFF-ST-10000736,Office Supplies,Carina Double Wide Media Storage Towers in Natural & Black
Storage,West,243.38400000000001,US-2018-135720,Second Class,FM-14380,Fred McMath,Consumer,United States,Aurora,Colorado,OFF-ST-10001963,Office Supplies,Tennsco Regal Shelving Units
Storage,West,243.99200000000002,US-2019-107272,Standard Class,TS-21610,Troy Staebel,Consumer,United States,Phoenix,Arizona,OFF-ST-10002974,Office Supplies,"Trav-L-File Heavy-Duty Shuttle II, Black"
Storage,West,247.10399999999998,CA-2017-144806,Standard Class,GH-14425,Gary Hwang,Consumer,United States,Tucson,Arizona,OFF-ST-10004804,Office Supplies,"Belkin 19"" Vented Equipment Shelf, Black"
Storage,West,249.75,CA-2016-110184,Standard Class,BF-11170,Ben Ferrer,Home Office,United States,Los Angeles,California,OFF-ST-10000107,Office Supplies,Fellowes Super Stor/Drawer
Storage,West,261.74,CA-2018-103709,Standard Class,LP-17095,Liz Preis,Consumer,United States,Visalia,California,OFF-ST-10001272,Office Supplies,"Mini 13-1/2 Capacity Data Binder Rack, Pearl"
Storage,West,261.74,CA-2019-112515,Second Class,AS-10225,Alan Schoenberger,Corporate,United States,Provo,Utah,OFF-ST-10001272,Office Supplies,"Mini 13-1/2 Capacity Data Binder Rack, Pearl"
Storage,West,269.35999999999996,CA-2016-101392,Standard Class,AS-10630,Ann Steele,Home Office,United States,Seattle,Washington,OFF-ST-10000532,Office Supplies,Advantus Rolling Drawer Organizers
Storage,West,270.34,US-2017-119312,Second Class,CS-12400,Christopher Schild,Home Office,United States,Los Angeles,California,OFF-ST-10000943,Office Supplies,Eldon ProFile File 'N Store Portable File Tub Letter/Legal Size Black
Storage,West,270.62,CA-2019-121398,Standard Class,FH-14365,Fred Hopkins,Corporate,United States,Los Angeles,California,OFF-ST-10002756,Office Supplies,"Tennsco Stur-D-Stor Boltless Shelving, 5 Shelves, 24"" Deep, Sand"
Storage,West,272.736,CA-2017-143364,Second Class,TG-21310,Toby Gnade,Consumer,United States,Mesa,Arizona,OFF-ST-10002743,Office Supplies,SAFCO Boltless Steel Shelving
Storage,West,276.28,CA-2016-169642,Second Class,BB-10990,Barry Blumstein,Corporate,United States,Los Angeles,California,OFF-ST-10002574,Office Supplies,"SAFCO Commercial Wire Shelving, Black"
Storage,West,304.23,CA-2017-115945,Standard Class,AB-10165,Alan Barnes,Consumer,United States,Los Angeles,California,OFF-ST-10001963,Office Supplies,Tennsco Regal Shelving Units
Storage,West,304.9,CA-2017-126725,Standard Class,BS-11665,Brian Stugart,Consumer,United States,San Diego,California,OFF-ST-10001418,Office Supplies,Carina Media Storage Towers in Natural & Black
Storage,West,305.01,CA-2018-153661,First Class,SC-20725,Steven Cartwright,Consumer,United States,San Francisco,California,OFF-ST-10000675,Office Supplies,"File Shuttle II and Handi-File, Black"
Storage,West,305.01,CA-2019-126242,Standard Class,MC-18100,Mick Crebagga,Consumer,United States,Los Angeles,California,OFF-ST-10000675,Office Supplies,"File Shuttle II and Handi-File, Black"
Storage,West,310.12,CA-2016-127586,Standard Class,CS-12400,Christopher Schild,Home Office,United States,Seattle,Washington,OFF-ST-10002615,Office Supplies,"Dual Level, Single-Width Filing Carts"
Storage,West,310.12,CA-2019-129294,Standard Class,KD-16615,Ken Dana,Corporate,United States,Los Angeles,California,OFF-ST-10002615,Office Supplies,"Dual Level, Single-Width Filing Carts"
Storage,West,323.1,CA-2017-130113,Standard Class,AH-10030,Aaron Hawkins,Corporate,United States,San Francisco,California,OFF-ST-10000046,Office Supplies,Fellowes Super Stor/Drawer Files
Storage,West,323.1,CA-2017-147788,Standard Class,TM-21010,Tamara Manning,Consumer,United States,Orem,Utah,OFF-ST-10000046,Office Supplies,Fellowes Super Stor/Drawer Files
Storage,West,323.1,CA-2017-162369,Standard Class,TT-21265,Tim Taslimi,Corporate,United States,Los Angeles,California,OFF-ST-10000046,Office Supplies,Fellowes Super Stor/Drawer Files
Storage,West,323.1,CA-2019-151358,Standard Class,NF-18595,Nicole Fjeld,Home Office,United States,Seattle,Washington,OFF-ST-10000046,Office Supplies,Fellowes Super Stor/Drawer Files
Storage,West,324.90000000000003,US-2019-140907,Second Class,BP-11185,Ben Peterman,Corporate,United States,Seattle,Washington,OFF-ST-10000060,Office Supplies,Fellowes Bankers Box Staxonsteel Drawer File/Stacking System
Storage,West,330.4,CA-2016-120838,Second Class,PO-18865,Patrick O'Donnell,Consumer,United States,Los Angeles,California,OFF-ST-10000585,Office Supplies,Economy Rollaway Files
Storage,West,330.4,CA-2019-167913,Second Class,JL-15835,John Lee,Consumer,United States,Mission Viejo,California,OFF-ST-10000585,Office Supplies,Economy Rollaway Files
Storage,West,332.94,CA-2018-116561,Standard Class,EB-14110,Eugene Barchas,Consumer,United States,San Jose,California,OFF-ST-10004186,Office Supplies,"Stur-D-Stor Shelving, Vertical 5-Shelf: 72""H x 36""W x 18 1/2""D"
Storage,West,338.04,CA-2018-114727,Standard Class,LS-16945,Linda Southworth,Corporate,United States,Denver,Colorado,OFF-ST-10000689,Office Supplies,"Fellowes Strictly Business Drawer File, Letter/Legal Size"
Storage,West,340.92,CA-2016-144666,Second Class,JP-15520,Jeremy Pistek,Consumer,United States,San Francisco,California,OFF-ST-10002743,Office Supplies,SAFCO Boltless Steel Shelving
Storage,West,340.92,CA-2018-161746,Standard Class,CS-11950,Carlos Soltero,Consumer,United States,Los Angeles,California,OFF-ST-10002743,Office Supplies,SAFCO Boltless Steel Shelving
Storage,West,344.90999999999997,CA-2016-119144,First Class,JD-16150,Justin Deggeller,Corporate,United States,Los Angeles,California,OFF-ST-10000991,Office Supplies,Space Solutions HD Industrial Steel Shelving.
Storage,West,344.90999999999997,CA-2019-122490,Standard Class,TT-21070,Ted Trevino,Consumer,United States,Seattle,Washington,OFF-ST-10000991,Office Supplies,Space Solutions HD Industrial Steel Shelving.
Storage,West,352.38,CA-2018-115224,Second Class,DB-13615,Doug Bickford,Consumer,United States,San Francisco,California,OFF-ST-10003816,Office Supplies,Fellowes High-Stak Drawer Files
Storage,West,353.88,CA-2017-117772,Second Class,MC-17575,Matt Collins,Consumer,United States,Seattle,Washington,OFF-ST-10003994,Office Supplies,"Belkin 19"" Center-Weighted Shelf, Gray"
Storage,West,354.90000000000003,CA-2019-145807,Standard Class,SB-20170,Sarah Bern,Consumer,United States,Los Angeles,California,OFF-ST-10001370,Office Supplies,Sensible Storage WireTech Storage Systems
Storage,West,354.90000000000003,CA-2019-161956,Second Class,DR-12880,Dan Reichenbach,Corporate,United States,Inglewood,California,OFF-ST-10001370,Office Supplies,Sensible Storage WireTech Storage Systems
Storage,West,359.32,CA-2016-124429,Same Day,MH-17785,Maya Herman,Corporate,United States,San Diego,California,OFF-ST-10001809,Office Supplies,Fellowes Officeware Wire Shelving
Storage,West,359.32,CA-2019-111591,Standard Class,PS-18970,Paul Stevenson,Home Office,United States,Seattle,Washington,OFF-ST-10001809,Office Supplies,Fellowes Officeware Wire Shelving
Storage,West,360.38,CA-2017-134075,Standard Class,HA-14905,Helen Abelman,Consumer,United States,San Jose,California,OFF-ST-10001496,Office Supplies,Standard Rollaway File with Lock
Storage,West,362.92,CA-2016-115889,Standard Class,SH-20395,Shahid Hopkins,Consumer,United States,San Francisco,California,OFF-ST-10003208,Office Supplies,Adjustable Depth Letter/Legal Cart
Storage,West,363.648,CA-2017-124800,Standard Class,RW-19540,Rick Wilson,Corporate,United States,Mesa,Arizona,OFF-ST-10002743,Office Supplies,SAFCO Boltless Steel Shelving
Storage,West,405.64,CA-2016-106439,Standard Class,GG-14650,Greg Guthrie,Corporate,United States,Los Angeles,California,OFF-ST-10001963,Office Supplies,Tennsco Regal Shelving Units
Storage,West,415.87200000000007,CA-2019-169894,Second Class,MV-17485,Mark Van Huff,Consumer,United States,Mesa,Arizona,OFF-ST-10000060,Office Supplies,Fellowes Bankers Box Staxonsteel Drawer File/Stacking System
Storage,West,421.1,CA-2019-147410,Standard Class,EJ-14155,Eva Jacobs,Consumer,United States,Santa Ana,California,OFF-ST-10003805,Office Supplies,"24 Capacity Maxi Data Binder Racks, Pearl"
Storage,West,423.28,CA-2016-154669,Second Class,TM-21010,Tamara Manning,Consumer,United States,Vacaville,California,OFF-ST-10000532,Office Supplies,Advantus Rolling Drawer Organizers
Storage,West,443.92,CA-2016-148915,Standard Class,ND-18370,Natalie DeCherney,Consumer,United States,Portland,Oregon,OFF-ST-10001128,Office Supplies,"Carina Mini System Audio Rack, Model AR050B"
Storage,West,443.92,CA-2017-101154,First Class,CM-12190,Charlotte Melton,Consumer,United States,San Diego,California,OFF-ST-10004186,Office Supplies,"Stur-D-Stor Shelving, Vertical 5-Shelf: 72""H x 36""W x 18 1/2""D"
Storage,West,449.15,CA-2018-139010,Second Class,MC-17635,Matthew Clasen,Corporate,United States,Los Angeles,California,OFF-ST-10001809,Office Supplies,Fellowes Officeware Wire Shelving
Storage,West,452.55000000000007,US-2019-163790,Second Class,NL-18310,Nancy Lomonaco,Home Office,United States,Danville,California,OFF-ST-10001511,Office Supplies,Space Solutions Commercial Steel Shelving
Storage,West,454.86,CA-2017-153416,Standard Class,TS-21340,Toby Swindell,Consumer,United States,Los Angeles,California,OFF-ST-10000060,Office Supplies,Fellowes Bankers Box Staxonsteel Drawer File/Stacking System
Storage,West,477.15000000000003,US-2019-116897,First Class,JG-15160,James Galang,Consumer,United States,Pocatello,Idaho,OFF-ST-10000025,Office Supplies,Fellowes Stor/Drawer Steel Plus Storage Drawers
Storage,West,481.32,CA-2019-120936,Standard Class,CA-12310,Christine Abelman,Corporate,United States,Anaheim,California,OFF-ST-10001526,Office Supplies,Iceberg Mobile Mega Data/Printer Cart
Storage,West,481.32,US-2018-111528,Same Day,JP-16135,Julie Prescott,Home Office,United States,Los Angeles,California,OFF-ST-10001526,Office Supplies,Iceberg Mobile Mega Data/Printer Cart
Storage,West,484.65000000000003,CA-2017-126445,Standard Class,RA-19945,Ryan Akin,Consumer,United States,Murrieta,California,OFF-ST-10000046,Office Supplies,Fellowes Super Stor/Drawer Files
Storage,West,485.88,CA-2016-107818,Standard Class,MC-17275,Marc Crier,Consumer,United States,Pasco,Washington,OFF-ST-10000736,Office Supplies,Carina Double Wide Media Storage Towers in Natural & Black
Storage,West,485.88,CA-2016-127131,Standard Class,HR-14830,Harold Ryan,Corporate,United States,Seattle,Washington,OFF-ST-10002344,Office Supplies,"Carina 42""Hx23 3/4""W Media Storage Unit"
Storage,West,511.05600000000004,CA-2018-108875,Standard Class,CL-12700,Craig Leslie,Home Office,United States,Aurora,Colorado,OFF-ST-10001370,Office Supplies,Sensible Storage WireTech Storage Systems
Storage,West,535.41,CA-2016-127866,First Class,JD-15895,Jonathan Doherty,Corporate,United States,Riverside,California,OFF-ST-10001490,Office Supplies,"Hot File 7-Pocket, Floor Stand"
Storage,West,540.5699999999999,CA-2017-120880,Standard Class,JL-15850,John Lucas,Consumer,United States,Seattle,Washington,OFF-ST-10001496,Office Supplies,Standard Rollaway File with Lock
Storage,West,540.5699999999999,CA-2019-166093,Standard Class,RW-19540,Rick Wilson,Corporate,United States,Brentwood,California,OFF-ST-10001496,Office Supplies,Standard Rollaway File with Lock
Storage,West,541.24,CA-2019-101805,Standard Class,SH-19975,Sally Hughsby,Corporate,United States,Seattle,Washington,OFF-ST-10002756,Office Supplies,"Tennsco Stur-D-Stor Boltless Shelving, 5 Shelves, 24"" Deep, Sand"
Storage,West,559.62,CA-2019-116715,First Class,VW-21775,Victoria Wilson,Corporate,United States,San Francisco,California,OFF-ST-10004340,Office Supplies,"Fellowes Mobile File Cart, Black"
Storage,West,572.58,CA-2019-121489,Second Class,CM-11815,Candace McMahon,Corporate,United States,Seattle,Washington,OFF-ST-10000025,Office Supplies,Fellowes Stor/Drawer Steel Plus Storage Drawers
Storage,West,579.51,CA-2018-123358,Standard Class,BT-11680,Brian Thompson,Consumer,United States,San Francisco,California,OFF-ST-10001932,Office Supplies,Fellowes Staxonsteel Drawer Files
Storage,West,593.5680000000001,CA-2018-114727,Standard Class,LS-16945,Linda Southworth,Corporate,United States,Denver,Colorado,OFF-ST-10002292,Office Supplies,"Sauder Facets Collection Locker/File Cabinet, Sky Alder Finish"
Storage,West,636.4080000000001,US-2016-140116,Standard Class,KT-16480,Kean Thornton,Consumer,United States,Denver,Colorado,OFF-ST-10000078,Office Supplies,Tennsco 6- and 18-Compartment Lockers
Storage,West,669.08,CA-2016-168984,Standard Class,NW-18400,Natalie Webber,Consumer,United States,Tigard,Oregon,OFF-ST-10001097,Office Supplies,Office Impressions Heavy Duty Welded Shelving & Multimedia Storage Drawers
Storage,West,671.93,CA-2017-110744,Standard Class,HA-14920,Helen Andreada,Consumer,United States,Pasadena,California,OFF-ST-10003656,Office Supplies,Safco Industrial Wire Shelving
Storage,West,676.55,CA-2018-127138,Second Class,DK-13225,Dean Katz,Corporate,United States,San Francisco,California,OFF-ST-10002756,Office Supplies,"Tennsco Stur-D-Stor Boltless Shelving, 5 Shelves, 24"" Deep, Sand"
Storage,West,718.6400000000001,CA-2017-150714,Standard Class,KH-16690,Kristen Hastings,Corporate,United States,Springfield,Oregon,OFF-ST-10001809,Office Supplies,Fellowes Officeware Wire Shelving
Storage,West,720.76,CA-2018-158694,Second Class,AI-10855,Arianne Irving,Consumer,United States,Los Angeles,California,OFF-ST-10001496,Office Supplies,Standard Rollaway File with Lock
Storage,West,725.84,CA-2019-108539,Second Class,SC-20725,Steven Cartwright,Consumer,United States,Los Angeles,California,OFF-ST-10003208,Office Supplies,Adjustable Depth Letter/Legal Cart
Storage,West,725.84,CA-2019-163979,Second Class,KH-16690,Kristen Hastings,Corporate,United States,San Francisco,California,OFF-ST-10003208,Office Supplies,Adjustable Depth Letter/Legal Cart
Storage,West,728.82,CA-2017-121188,Standard Class,CB-12025,Cassandra Brandow,Consumer,United States,Los Angeles,California,OFF-ST-10000736,Office Supplies,Carina Double Wide Media Storage Towers in Natural & Black
Storage,West,763.44,CA-2019-132178,Second Class,DB-12970,Darren Budd,Corporate,United States,Los Angeles,California,OFF-ST-10000025,Office Supplies,Fellowes Stor/Drawer Steel Plus Storage Drawers
Storage,West,772.68,CA-2018-161025,Standard Class,GM-14440,Gary McGarr,Consumer,United States,Los Angeles,California,OFF-ST-10001932,Office Supplies,Fellowes Staxonsteel Drawer Files
Storage,West,777.21,CA-2017-126725,Standard Class,BS-11665,Brian Stugart,Consumer,United States,San Diego,California,OFF-ST-10000129,Office Supplies,Fellowes Recycled Storage Drawers
Storage,West,795.48,US-2019-147886,First Class,DH-13075,Dave Hallsten,Corporate,United States,Fairfield,California,OFF-ST-10002743,Office Supplies,SAFCO Boltless Steel Shelving
Storage,West,807.75,CA-2016-111962,Standard Class,EB-14170,Evan Bailliet,Consumer,United States,Seattle,Washington,OFF-ST-10000046,Office Supplies,Fellowes Super Stor/Drawer Files
Storage,West,811.28,CA-2019-137022,Standard Class,SW-20275,Scott Williamson,Consumer,United States,San Diego,California,OFF-ST-10001963,Office Supplies,Tennsco Regal Shelving Units
Storage,West,892.35,CA-2017-121188,Standard Class,CB-12025,Cassandra Brandow,Consumer,United States,Los Angeles,California,OFF-ST-10001490,Office Supplies,"Hot File 7-Pocket, Floor Stand"
Storage,West,947.1700000000001,CA-2017-142601,Second Class,DE-13255,Deanra Eno,Home Office,United States,Los Angeles,California,OFF-ST-10002756,Office Supplies,"Tennsco Stur-D-Stor Boltless Shelving, 5 Shelves, 24"" Deep, Sand"
Storage,West,998.82,CA-2016-143371,Standard Class,MD-17350,Maribeth Dona,Consumer,United States,Anaheim,California,OFF-ST-10001128,Office Supplies,"Carina Mini System Audio Rack, Model AR050B"
Storage,West,1000.0200000000001,CA-2019-119809,Standard Class,YS-21880,Yana Sorensen,Corporate,United States,Seattle,Washington,OFF-ST-10003306,Office Supplies,Letter Size Cart
Storage,West,1000.0200000000001,CA-2019-138380,Standard Class,YS-21880,Yana Sorensen,Corporate,United States,Oakland,California,OFF-ST-10003306,Office Supplies,Letter Size Cart
Storage,West,1003.6200000000001,CA-2019-147956,Standard Class,AH-10210,Alan Hwang,Consumer,United States,Seattle,Washington,OFF-ST-10001097,Office Supplies,Office Impressions Heavy Duty Welded Shelving & Multimedia Storage Drawers
Storage,West,1085.42,CA-2018-144218,Standard Class,JD-15895,Jonathan Doherty,Corporate,United States,Los Angeles,California,OFF-ST-10002615,Office Supplies,"Dual Level, Single-Width Filing Carts"
Storage,West,1112.94,US-2018-155768,Same Day,LB-16795,Laurel Beltran,Home Office,United States,Oxnard,California,OFF-ST-10002292,Office Supplies,"Sauder Facets Collection Locker/File Cabinet, Sky Alder Finish"
Storage,West,1117.92,CA-2017-165162,Standard Class,HG-15025,Hunter Glantz,Consumer,United States,Los Angeles,California,OFF-ST-10003470,Office Supplies,"Tennsco Snap-Together Open Shelving Units, Starter Sets and Add-On Units"
Storage,West,1117.92,CA-2018-135776,Standard Class,EH-13765,Edward Hooks,Corporate,United States,Seattle,Washington,OFF-ST-10003470,Office Supplies,"Tennsco Snap-Together Open Shelving Units, Starter Sets and Add-On Units"
Storage,West,1126.02,CA-2019-127432,Standard Class,AD-10180,Alan Dominguez,Home Office,United States,Great Falls,Montana,OFF-ST-10004459,Office Supplies,Tennsco Single-Tier Lockers
Storage,West,1247.6399999999999,CA-2017-111829,First Class,FH-14365,Fred Hopkins,Corporate,United States,Seattle,Washington,OFF-ST-10000142,Office Supplies,Deluxe Rollaway Locking File with Drawer
Storage,West,1261.33,CA-2016-106726,First Class,RS-19765,Roland Schwarz,Corporate,United States,Los Angeles,California,OFF-ST-10001496,Office Supplies,Standard Rollaway File with Lock
Storage,West,1295.78,CA-2019-100650,Second Class,DK-13225,Dean Katz,Corporate,United States,Anaheim,California,OFF-ST-10001780,Office Supplies,Tennsco 16-Compartment Lockers with Coat Rack
Storage,West,1325.8500000000001,CA-2016-157147,Standard Class,BD-11605,Brian Dahlen,Consumer,United States,San Francisco,California,OFF-ST-10000078,Office Supplies,Tennsco 6- and 18-Compartment Lockers
Storage,West,1325.8500000000001,US-2017-114741,Standard Class,IL-15100,Ivan Liston,Consumer,United States,North Las Vegas,Nevada,OFF-ST-10000078,Office Supplies,Tennsco 6- and 18-Compartment Lockers
Storage,West,1575.14,CA-2019-105914,Standard Class,PV-18985,Paul Van Hugh,Home Office,United States,Los Angeles,California,OFF-ST-10003716,Office Supplies,Tennsco Double-Tier Lockers
Storage,West,1856.19,US-2016-131275,Standard Class,SC-20050,Sample Company A,Home Office,United States,Burbank,California,OFF-ST-10000078,Office Supplies,Tennsco 6- and 18-Compartment Lockers
